"id","post_id","parent_comment_id","comment","sender_id","user_id","status","action","type","created_at","updated_at","id","user_id","title","content","tags","slug","created_at","updated_at","image","status_id","action","post_id"
"16","371",NULL,"uhm... not really...","6","3","1","Commented","Post","2019-08-26 21:09:58","2019-08-27 11:15:03","371","3","Lucid is back","We have taken time to work on a lot of issues listed by our users. Although Lucid is still very much a work in progress, we've implemented a lot of sought after features, including the ability to edit and delete posts. This was a priority feature for us as customer demand for this was off the charts.

  

We hope you enjoy the new Lucid. We will continue working to implement requested features",NULL,"lucid-is-back-dc3","2019-08-26 18:06:59","2019-08-28 11:30:17",NULL,NULL,NULL,NULL
"26","371",NULL,"But my posts are nowhere to be found. Excellent work boss... Kudos!!","489","3","1","Commented","Post","2019-08-26 21:41:27","2019-08-27 11:15:03","371","3","Lucid is back","We have taken time to work on a lot of issues listed by our users. Although Lucid is still very much a work in progress, we've implemented a lot of sought after features, including the ability to edit and delete posts. This was a priority feature for us as customer demand for this was off the charts.

  

We hope you enjoy the new Lucid. We will continue working to implement requested features",NULL,"lucid-is-back-dc3","2019-08-26 18:06:59","2019-08-28 11:30:17",NULL,NULL,NULL,NULL
"34","371",NULL,"Yay, a comment section too. Nice job","550","3","1","Commented","Post","2019-08-26 23:55:17","2019-08-27 11:15:03","371","3","Lucid is back","We have taken time to work on a lot of issues listed by our users. Although Lucid is still very much a work in progress, we've implemented a lot of sought after features, including the ability to edit and delete posts. This was a priority feature for us as customer demand for this was off the charts.

  

We hope you enjoy the new Lucid. We will continue working to implement requested features",NULL,"lucid-is-back-dc3","2019-08-26 18:06:59","2019-08-28 11:30:17",NULL,NULL,NULL,NULL
"80","371",NULL,"Good to see the comment section","352","3","1","Commented","Post","2019-08-27 09:43:48","2019-08-27 11:15:03","371","3","Lucid is back","We have taken time to work on a lot of issues listed by our users. Although Lucid is still very much a work in progress, we've implemented a lot of sought after features, including the ability to edit and delete posts. This was a priority feature for us as customer demand for this was off the charts.

  

We hope you enjoy the new Lucid. We will continue working to implement requested features",NULL,"lucid-is-back-dc3","2019-08-26 18:06:59","2019-08-28 11:30:17",NULL,NULL,NULL,NULL
"119","375",NULL,"Great","352","3","1","Commented","Post","2019-08-27 10:54:36","2019-08-27 11:15:03","375","3","My Internship Journey So Far","<h2>The Journey</h2>
<p>My journey so has been much like a roller-coaster kind of feeling. But, let me tell you how it all started. So after registering for the internship, I did not get a welcome notification email immediately and that really made me think that I was not accepted...","Technology, News-Lifestyle, #HNG, #startdotng, #interns","my-internship-journey-so-far-5a8","2019-08-26 18:31:51","2019-08-28 11:30:17",,NULL,NULL,NULL
"38","439",NULL,"Can't wait...wish notification is up and running by then. Keeping tab.","1340","6","1","Commented","Post","2019-08-27 01:23:31","2019-08-27 09:23:47","439","6","CEO -- Story so Far","I will use Lucid as my diary on my new appointment as CEO of HNG Tech (HNG Internship and Start.ng), i already have a lot to say... but it might be too soon... so, i'll wait a bit longer. Follow me to get the story as it drops!",NULL,"ceo-story-so-far-bc5","2019-08-26 21:38:36","2019-08-28 11:30:20",NULL,NULL,NULL,NULL
"132","439",NULL,"Congrats","4","6","0","Commented","Post","2019-08-27 13:23:55","2019-08-27 13:23:55","439","6","CEO -- Story so Far","I will use Lucid as my diary on my new appointment as CEO of HNG Tech (HNG Internship and Start.ng), i already have a lot to say... but it might be too soon... so, i'll wait a bit longer. Follow me to get the story as it drops!",NULL,"ceo-story-so-far-bc5","2019-08-26 21:38:36","2019-08-28 11:30:20",NULL,NULL,NULL,NULL
"134","439",NULL,"Congratulations are in order. It's great to be working with you on these","3","6","0","Commented","Post","2019-08-27 13:31:32","2019-08-27 13:31:32","439","6","CEO -- Story so Far","I will use Lucid as my diary on my new appointment as CEO of HNG Tech (HNG Internship and Start.ng), i already have a lot to say... but it might be too soon... so, i'll wait a bit longer. Follow me to get the story as it drops!",NULL,"ceo-story-so-far-bc5","2019-08-26 21:38:36","2019-08-28 11:30:20",NULL,NULL,NULL,NULL
"194","983",NULL,NULL,"4","2","1","Like","Reaction","2019-09-07 15:30:15","2019-09-07 15:44:55","983","2","A CHINESE VILLAGER WHO SELLS MORE SOFTWARE DAILY THAN YOU DO","<p>I was alone in the center of a small Chinese town, the weakly glowing streetlights hardly illuminating the streets. The silence was heavy and absolute. It was different from the eternal light and sound of Shenzhen, and the high elevation gave the air an unusual taste. Things were not the same up here in the mountains, and this strangeness seemed a bit menacing. The roads had been tarred, courtesy of the rich central government who gave special attention to the Chinese minorities, but the villages up here in the mountains of Yunnan province did not have many cars to wear down the roads. So they felt incomplete, and leaves lay about, their crushing beneath my feet giving my walk a strange soundtrack.</p>
<p>A group of men sat in a doorway smoking tobacco from a big bong, watching me walk past with impassive faces. I hurried a bit. What I was looking for was near, I knew. I turned a corner into a small side street, and saw it – the red and blue glow of the humming fluorescent lights, the pictures of the scantily clad lady with big breasts. I had found the local internet cafe.</p>
<p>I walked in through the narrow doorway, squeezing past a young teenage couple holding hands and staring out of the door. The guy had a scar across his forehead, I wondered idly what their story was, it may have been an amazing love story, it could have been endlessly tragic, perhaps they were completely boring. I’ll never know, because I walked into that room and was hit by the combined glow of hundreds of computer screens, different figures danced across many screens in some dance dance revolution clone, colourful websites reflected off the eyes of engrossed guys, smoking men scrolled through the news, cliques of teens starred together at a screen and shouted and laughed. The room was huge and it was filled with people surfing the internet and playing games. The internet cafe, long thought to be dead, had simply retreated here into the mountains, and it fed the local population with all the entertainment they could not afford to have at home.</p>
<p>After the necessary registration with my passport at the counter, I bought an entire night of internet surfing, starting off by checking what was new at techcrunch. I went through the usual schedule of websites I read, skipping only facebook and twitter, as they don’t work here.</p>
<p>Being the only foreigner in there, I was getting a lot of looks, giggles and yelled out “HELLOs” from the kids around. I expected them to come talk to me at some point, so when someone tapped my shoulder, I was suprised that rather than some spiky haired teenager, it was a somewhat middle-aged smiling man with a cigarette dangling from his lip. He introduced himself with the sentence: “TechCrunch is my favorite website, too”. His english was heavily accented, but good.</p>
<p>I simply looked up at him, unsure what to reply. I didn’t need to say anything, because he started talking to me about the last few articles he had read on TechCrunch. I got only a few sentences in, mostly in agreement with his somewhat unusual but pretty insightful opinions about what they wrote. He spoke as if he had never spoken to anyone about TechCrunch, and needed to get all his thoughts out.</p>
<p>After 30 minutes of mostly listening, he invited me out to have a drink with him and his friends. He excitedly made phone calls in the local dialect and we went out. We walked over to some local food place, and sat outside on plastic chairs, several beers quickly appearing on the table. Soon, several of his friends popped in a shinily new BYD car, and they joined me.</p>
<p>He told me what he does: he sells software. And he sells a lot of software. Every month, he makes more than $5000, which is more than 50 times the average salary where he lives. He told me how he does it, and it’s a bit unusual.</p>
<p>He had learnt how to program from a friend of his. They had both moved to Kunming and started working, but when his dad got sick, he had to go home and farm to keep the family alive. His dad was sick for close to a year, and they needed money. Unable to travel, he had started looking for jobs on Odesk, Rentacoder and such sites based on recommendation from his friend. After writing some software for a client, he noticed something important:</p>
<p><em>If he simply looked at the list of software projects available for jobs, he would have ideas on what software to develop.</em></p>
<p>He did this, and rather than making software for clients, he created his own software products, which he put on the internet. He said that 3 days after he copied a simple idea from the rentacoder list on his website, he was making 2 sales a day. $20 per day, which basically doubled his monthly earnings as a farmer. He continued working on more products and copying more ideas, and soon he had 10 different software that he was selling. Sales were low at the start, but even then for him it was a lot of money.</p>
<p>He kept doing this, cloning software he found that people wanted by looking at open projects on rentacoder, most of his software being related to video encoding. Additionally, he would take open source software, change the way it looked and sell it online. He said he’d get a few refunds, but most people would purchase it without complaining. He said he tried selling Firefox for a while, but sales were very low due to the free competition.</p>
<p>At the moment he’s making more than $5,000 a month, and he’s been making it for more than 4 years already. He’s one of the bigger players in the video encoding software market.</p>
<p>As I left, he dropped me off at the local hotel where my friends were. He shook my hand enthusiastically and said he would email me, but that he had to sleep now, because he had to go to the farm early the next morning. Surprised, I asked him why he still farmed. He shrugged and lifted his palms in that typical smiling manner that the villagers there have. “No why!” he said. “I enjoy farming”.</p>",,"a-chinese-villager-who-sells-more-software-daily-than-you-do-e1d","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"195","983",NULL,NULL,"4","2","1","Love","Reaction","2019-09-07 15:30:16","2019-09-07 15:44:55","983","2","A CHINESE VILLAGER WHO SELLS MORE SOFTWARE DAILY THAN YOU DO","<p>I was alone in the center of a small Chinese town, the weakly glowing streetlights hardly illuminating the streets. The silence was heavy and absolute. It was different from the eternal light and sound of Shenzhen, and the high elevation gave the air an unusual taste. Things were not the same up here in the mountains, and this strangeness seemed a bit menacing. The roads had been tarred, courtesy of the rich central government who gave special attention to the Chinese minorities, but the villages up here in the mountains of Yunnan province did not have many cars to wear down the roads. So they felt incomplete, and leaves lay about, their crushing beneath my feet giving my walk a strange soundtrack.</p>
<p>A group of men sat in a doorway smoking tobacco from a big bong, watching me walk past with impassive faces. I hurried a bit. What I was looking for was near, I knew. I turned a corner into a small side street, and saw it – the red and blue glow of the humming fluorescent lights, the pictures of the scantily clad lady with big breasts. I had found the local internet cafe.</p>
<p>I walked in through the narrow doorway, squeezing past a young teenage couple holding hands and staring out of the door. The guy had a scar across his forehead, I wondered idly what their story was, it may have been an amazing love story, it could have been endlessly tragic, perhaps they were completely boring. I’ll never know, because I walked into that room and was hit by the combined glow of hundreds of computer screens, different figures danced across many screens in some dance dance revolution clone, colourful websites reflected off the eyes of engrossed guys, smoking men scrolled through the news, cliques of teens starred together at a screen and shouted and laughed. The room was huge and it was filled with people surfing the internet and playing games. The internet cafe, long thought to be dead, had simply retreated here into the mountains, and it fed the local population with all the entertainment they could not afford to have at home.</p>
<p>After the necessary registration with my passport at the counter, I bought an entire night of internet surfing, starting off by checking what was new at techcrunch. I went through the usual schedule of websites I read, skipping only facebook and twitter, as they don’t work here.</p>
<p>Being the only foreigner in there, I was getting a lot of looks, giggles and yelled out “HELLOs” from the kids around. I expected them to come talk to me at some point, so when someone tapped my shoulder, I was suprised that rather than some spiky haired teenager, it was a somewhat middle-aged smiling man with a cigarette dangling from his lip. He introduced himself with the sentence: “TechCrunch is my favorite website, too”. His english was heavily accented, but good.</p>
<p>I simply looked up at him, unsure what to reply. I didn’t need to say anything, because he started talking to me about the last few articles he had read on TechCrunch. I got only a few sentences in, mostly in agreement with his somewhat unusual but pretty insightful opinions about what they wrote. He spoke as if he had never spoken to anyone about TechCrunch, and needed to get all his thoughts out.</p>
<p>After 30 minutes of mostly listening, he invited me out to have a drink with him and his friends. He excitedly made phone calls in the local dialect and we went out. We walked over to some local food place, and sat outside on plastic chairs, several beers quickly appearing on the table. Soon, several of his friends popped in a shinily new BYD car, and they joined me.</p>
<p>He told me what he does: he sells software. And he sells a lot of software. Every month, he makes more than $5000, which is more than 50 times the average salary where he lives. He told me how he does it, and it’s a bit unusual.</p>
<p>He had learnt how to program from a friend of his. They had both moved to Kunming and started working, but when his dad got sick, he had to go home and farm to keep the family alive. His dad was sick for close to a year, and they needed money. Unable to travel, he had started looking for jobs on Odesk, Rentacoder and such sites based on recommendation from his friend. After writing some software for a client, he noticed something important:</p>
<p><em>If he simply looked at the list of software projects available for jobs, he would have ideas on what software to develop.</em></p>
<p>He did this, and rather than making software for clients, he created his own software products, which he put on the internet. He said that 3 days after he copied a simple idea from the rentacoder list on his website, he was making 2 sales a day. $20 per day, which basically doubled his monthly earnings as a farmer. He continued working on more products and copying more ideas, and soon he had 10 different software that he was selling. Sales were low at the start, but even then for him it was a lot of money.</p>
<p>He kept doing this, cloning software he found that people wanted by looking at open projects on rentacoder, most of his software being related to video encoding. Additionally, he would take open source software, change the way it looked and sell it online. He said he’d get a few refunds, but most people would purchase it without complaining. He said he tried selling Firefox for a while, but sales were very low due to the free competition.</p>
<p>At the moment he’s making more than $5,000 a month, and he’s been making it for more than 4 years already. He’s one of the bigger players in the video encoding software market.</p>
<p>As I left, he dropped me off at the local hotel where my friends were. He shook my hand enthusiastically and said he would email me, but that he had to sleep now, because he had to go to the farm early the next morning. Surprised, I asked him why he still farmed. He shrugged and lifted his palms in that typical smiling manner that the villagers there have. “No why!” he said. “I enjoy farming”.</p>",,"a-chinese-villager-who-sells-more-software-daily-than-you-do-e1d","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"150","985",NULL,NULL,"4","2","1","Love","Reaction","2019-08-30 11:27:08","2019-08-31 19:01:30","985","2","DON'T ASK WHY YOU WERE REJECTED","<p>I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.</p>
<p>Imagine you are applying for a job, or for funding for a project of yours. You are confident going in – everything seems to be in place, and you are sure you will get accepted. But then you get rejected. The first question you will ask is : why? You want to know from the person exactly why you were unsuitable.</p>
<p>If the other party, however, does not give any reasons why you were rejected, this can be valuable to you. When people get rejected, they tend to reevaluate their initial concept under very critical eyes. What seemed perfect going in now seems riddled with flaws that could have been responsible for the rejection. The scales fall of their project and they can see it clearly. They fall out of love, and suddenly the lines on their lovers face are visible, and the once charming idiosyncrasies have become ugly flaws.</p>
<p>Being rejected without explanation allows people re-see their project and potentially abandon it or change it into something better. Being rejected with explanations gives them false hope – they focus then on only that small flaw that was pointed out to them and think fixing it would solve the problem.</p>
<p>But often, the explanation given is diplomatic and designed not to burn bridges, it’s not actual helpful advice that one can work on. So a rejection <em>with</em> reason can unnecessarily extend a project that should rightfully be dead. Or it could cause an over-focus on this one area, and all of the other flaws that were not listed in the reason (like personality flaws), go completely unworked on.</p>
<p>Getting rejected without reason is the best type of rejection, because it forces you to improve all aspects of your project. For a while, it allows you think and actually understand the problem. That’s because you’ll discover the problem by yourself.</p>",,"dont-ask-why-you-were-rejected-490","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"151","985",NULL,NULL,"1","2","1","Love","Reaction","2019-08-30 11:29:21","2019-08-31 19:01:30","985","2","DON'T ASK WHY YOU WERE REJECTED","<p>I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.</p>
<p>Imagine you are applying for a job, or for funding for a project of yours. You are confident going in – everything seems to be in place, and you are sure you will get accepted. But then you get rejected. The first question you will ask is : why? You want to know from the person exactly why you were unsuitable.</p>
<p>If the other party, however, does not give any reasons why you were rejected, this can be valuable to you. When people get rejected, they tend to reevaluate their initial concept under very critical eyes. What seemed perfect going in now seems riddled with flaws that could have been responsible for the rejection. The scales fall of their project and they can see it clearly. They fall out of love, and suddenly the lines on their lovers face are visible, and the once charming idiosyncrasies have become ugly flaws.</p>
<p>Being rejected without explanation allows people re-see their project and potentially abandon it or change it into something better. Being rejected with explanations gives them false hope – they focus then on only that small flaw that was pointed out to them and think fixing it would solve the problem.</p>
<p>But often, the explanation given is diplomatic and designed not to burn bridges, it’s not actual helpful advice that one can work on. So a rejection <em>with</em> reason can unnecessarily extend a project that should rightfully be dead. Or it could cause an over-focus on this one area, and all of the other flaws that were not listed in the reason (like personality flaws), go completely unworked on.</p>
<p>Getting rejected without reason is the best type of rejection, because it forces you to improve all aspects of your project. For a while, it allows you think and actually understand the problem. That’s because you’ll discover the problem by yourself.</p>",,"dont-ask-why-you-were-rejected-490","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"197","985",NULL,NULL,"2","2","1","Like","Reaction","2019-09-07 15:30:25","2019-09-07 15:44:55","985","2","DON'T ASK WHY YOU WERE REJECTED","<p>I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.</p>
<p>Imagine you are applying for a job, or for funding for a project of yours. You are confident going in – everything seems to be in place, and you are sure you will get accepted. But then you get rejected. The first question you will ask is : why? You want to know from the person exactly why you were unsuitable.</p>
<p>If the other party, however, does not give any reasons why you were rejected, this can be valuable to you. When people get rejected, they tend to reevaluate their initial concept under very critical eyes. What seemed perfect going in now seems riddled with flaws that could have been responsible for the rejection. The scales fall of their project and they can see it clearly. They fall out of love, and suddenly the lines on their lovers face are visible, and the once charming idiosyncrasies have become ugly flaws.</p>
<p>Being rejected without explanation allows people re-see their project and potentially abandon it or change it into something better. Being rejected with explanations gives them false hope – they focus then on only that small flaw that was pointed out to them and think fixing it would solve the problem.</p>
<p>But often, the explanation given is diplomatic and designed not to burn bridges, it’s not actual helpful advice that one can work on. So a rejection <em>with</em> reason can unnecessarily extend a project that should rightfully be dead. Or it could cause an over-focus on this one area, and all of the other flaws that were not listed in the reason (like personality flaws), go completely unworked on.</p>
<p>Getting rejected without reason is the best type of rejection, because it forces you to improve all aspects of your project. For a while, it allows you think and actually understand the problem. That’s because you’ll discover the problem by yourself.</p>",,"dont-ask-why-you-were-rejected-490","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"198","985",NULL,NULL,"2","2","1","Love","Reaction","2019-09-07 15:30:26","2019-09-07 15:44:55","985","2","DON'T ASK WHY YOU WERE REJECTED","<p>I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.</p>
<p>Imagine you are applying for a job, or for funding for a project of yours. You are confident going in – everything seems to be in place, and you are sure you will get accepted. But then you get rejected. The first question you will ask is : why? You want to know from the person exactly why you were unsuitable.</p>
<p>If the other party, however, does not give any reasons why you were rejected, this can be valuable to you. When people get rejected, they tend to reevaluate their initial concept under very critical eyes. What seemed perfect going in now seems riddled with flaws that could have been responsible for the rejection. The scales fall of their project and they can see it clearly. They fall out of love, and suddenly the lines on their lovers face are visible, and the once charming idiosyncrasies have become ugly flaws.</p>
<p>Being rejected without explanation allows people re-see their project and potentially abandon it or change it into something better. Being rejected with explanations gives them false hope – they focus then on only that small flaw that was pointed out to them and think fixing it would solve the problem.</p>
<p>But often, the explanation given is diplomatic and designed not to burn bridges, it’s not actual helpful advice that one can work on. So a rejection <em>with</em> reason can unnecessarily extend a project that should rightfully be dead. Or it could cause an over-focus on this one area, and all of the other flaws that were not listed in the reason (like personality flaws), go completely unworked on.</p>
<p>Getting rejected without reason is the best type of rejection, because it forces you to improve all aspects of your project. For a while, it allows you think and actually understand the problem. That’s because you’ll discover the problem by yourself.</p>",,"dont-ask-why-you-were-rejected-490","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"148","986",NULL,NULL,"4","2","1","Like","Reaction","2019-08-30 11:26:54","2019-08-31 19:01:30","986","2","THE SUNFLOWER","<p>A field of sunflowers sat beside another field covered with grass. Perhaps long ago that grass field was a pasture for animals, but now there was nothing there except an old tractor in the corner.</p>
<p>An unusual gust of wind, going against the direction the wind usually went in that area, lifted a few sunflower seeds from a particularly full sunflower, and dropped them in the grassy field.</p>
<p>All but one died very quickly, the tangle of the grass preventing them from taking root. One particularly hardy (or perhaps lucky) sunflower seed, however, defied the odds and started to grow.</p>
<p>On a fine morning, that sunflower bloomed and showed its bright yellow face. As the light hit it, it became aware of where it was. It looked around at all the whispering grass, and knew already, it was different. The belief grew stronger and stronger, till one day, it broke through all the grass and it saw across to the sunflower field.</p>
<p>What joy it felt in its heart in that moment! It saw all the other sunflowers, yellow and glorious, so different from the grass that had surrounded it. Once in a while, the wind would bring the glorious singing of those sunflowers across, and this lone sunflower rejoiced at those voices, so different from the raspy whispering of the grass around it.</p>
<p>But it wondered - look how big and glorious those sunflowers are. And I am so small and misshapen. They sing so wonderfully, while my voice is cracked and muted.</p>
<p>The sunflower grew sadder and sadder by the day, and at some point, thought that that must be the reason he was sent to this grassy field - he did not fit in with the glory of all the other sunflowers. He watched little sunflowers grow big and bloom, while his petals stayed small and stunted.</p>
<p>Then he figured it out. The reason he was small and stunted was because he was in the grassy field. If he could go over to the other field, then he would be in the soil that was best for sunflowers and he would grow to be as magnificent as they were.</p>
<p>Being a plant, he was not sure how exactly he could go about moving to another field. So he asked a knot of grass close by - “Hey, do you know how I can go across to the other field?”</p>
<p>The grassy lump looked at him in silence for a while: “Sunflower, you’ve never spoken to us all this while you have been growing here. We are your neighbours, we’ve lived together all our lives. Why do you want to leave us and go live with the other sunflowers?</p>
<p>We’ve heard you complain for so long about how small your petals are, and how great the sunflowers over there are doing. You know why your petals are so small and stunted?</p>
<p>Because, Sunflower, you have turned your head to look to that field! You are a sunflower, look at the sun! All the looking into the other field is what has prevented you from being as magnificent as they are! Just turn to the sun and forget about the other field.”</p>
<p>The Sunflower, ashamed, saw that the grass was right. And he turned to the sun. In a few days, he bloomed and started growing. Soon, his petals were as big as the grandest from the other field - all the grass had made his soil very fertile.</p>
<p>A few years later, that grassy field was filled with grand sunflowers - children of that original sunflower - all looking proudly to the sun, growing and singing.</p>
<p>Till one day, again, another seed floated gently on an unusual gust of wind, into the next grassy field.</p>",,"the-sunflower-9ab","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"149","986",NULL,NULL,"4","2","1","Love","Reaction","2019-08-30 11:27:06","2019-08-31 19:01:30","986","2","THE SUNFLOWER","<p>A field of sunflowers sat beside another field covered with grass. Perhaps long ago that grass field was a pasture for animals, but now there was nothing there except an old tractor in the corner.</p>
<p>An unusual gust of wind, going against the direction the wind usually went in that area, lifted a few sunflower seeds from a particularly full sunflower, and dropped them in the grassy field.</p>
<p>All but one died very quickly, the tangle of the grass preventing them from taking root. One particularly hardy (or perhaps lucky) sunflower seed, however, defied the odds and started to grow.</p>
<p>On a fine morning, that sunflower bloomed and showed its bright yellow face. As the light hit it, it became aware of where it was. It looked around at all the whispering grass, and knew already, it was different. The belief grew stronger and stronger, till one day, it broke through all the grass and it saw across to the sunflower field.</p>
<p>What joy it felt in its heart in that moment! It saw all the other sunflowers, yellow and glorious, so different from the grass that had surrounded it. Once in a while, the wind would bring the glorious singing of those sunflowers across, and this lone sunflower rejoiced at those voices, so different from the raspy whispering of the grass around it.</p>
<p>But it wondered - look how big and glorious those sunflowers are. And I am so small and misshapen. They sing so wonderfully, while my voice is cracked and muted.</p>
<p>The sunflower grew sadder and sadder by the day, and at some point, thought that that must be the reason he was sent to this grassy field - he did not fit in with the glory of all the other sunflowers. He watched little sunflowers grow big and bloom, while his petals stayed small and stunted.</p>
<p>Then he figured it out. The reason he was small and stunted was because he was in the grassy field. If he could go over to the other field, then he would be in the soil that was best for sunflowers and he would grow to be as magnificent as they were.</p>
<p>Being a plant, he was not sure how exactly he could go about moving to another field. So he asked a knot of grass close by - “Hey, do you know how I can go across to the other field?”</p>
<p>The grassy lump looked at him in silence for a while: “Sunflower, you’ve never spoken to us all this while you have been growing here. We are your neighbours, we’ve lived together all our lives. Why do you want to leave us and go live with the other sunflowers?</p>
<p>We’ve heard you complain for so long about how small your petals are, and how great the sunflowers over there are doing. You know why your petals are so small and stunted?</p>
<p>Because, Sunflower, you have turned your head to look to that field! You are a sunflower, look at the sun! All the looking into the other field is what has prevented you from being as magnificent as they are! Just turn to the sun and forget about the other field.”</p>
<p>The Sunflower, ashamed, saw that the grass was right. And he turned to the sun. In a few days, he bloomed and started growing. Soon, his petals were as big as the grandest from the other field - all the grass had made his soil very fertile.</p>
<p>A few years later, that grassy field was filled with grand sunflowers - children of that original sunflower - all looking proudly to the sun, growing and singing.</p>
<p>Till one day, again, another seed floated gently on an unusual gust of wind, into the next grassy field.</p>",,"the-sunflower-9ab","2019-08-30 09:16:17","2019-08-30 09:16:17",,NULL,NULL,NULL
"152","992",NULL,NULL,"2","2","1","Like","Reaction","2019-08-31 13:04:31","2019-08-31 19:01:30","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"158","992",NULL,NULL,"9","2","1","Love","Reaction","2019-08-31 18:56:21","2019-08-31 19:01:30","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"159","992",NULL,NULL,"9","2","1","Love","Reaction","2019-08-31 18:56:22","2019-08-31 19:01:30","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"160","992",NULL,NULL,"9","2","1","Like","Reaction","2019-08-31 18:56:22","2019-08-31 19:01:30","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"161","992",NULL,"Comments just spilled out here, nobody typed","9","2","1","Commented","Post","2019-08-31 18:56:53","2019-08-31 19:01:30","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"162","992",NULL,NULL,"2","2","1","Love","Reaction","2019-08-31 19:02:26","2019-09-02 05:42:11","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"163","992",NULL,"that true","2","2","1","Commented","Post","2019-08-31 19:03:03","2019-09-02 05:42:11","992","2","this is mine","mine",NULL,"this-is-mine-97b","2019-08-31 13:03:21","2019-08-31 13:03:21",NULL,NULL,NULL,NULL
"171","993",NULL,NULL,"34","2","1","Love","Reaction","2019-09-01 14:33:20","2019-09-02 05:42:11","993","2","Your face PHP script","this is what you see

\~~~php

<?php echo ""Hello World""; ?>

\~~~","Technology","your-face-php-script-a2a","2019-08-31 16:19:35","2019-09-05 15:19:53",NULL,NULL,"draft",NULL
"172","993",NULL,NULL,"34","2","1","Like","Reaction","2019-09-01 14:33:23","2019-09-02 05:42:11","993","2","Your face PHP script","this is what you see

\~~~php

<?php echo ""Hello World""; ?>

\~~~","Technology","your-face-php-script-a2a","2019-08-31 16:19:35","2019-09-05 15:19:53",NULL,NULL,"draft",NULL
"183","993",NULL,"Hi","2","2","1","Commented","Post","2019-09-05 13:50:42","2019-09-07 15:44:55","993","2","Your face PHP script","this is what you see

\~~~php

<?php echo ""Hello World""; ?>

\~~~","Technology","your-face-php-script-a2a","2019-08-31 16:19:35","2019-09-05 15:19:53",NULL,NULL,"draft",NULL
"193","993",NULL,NULL,"4","2","1","Like","Reaction","2019-09-07 15:30:13","2019-09-07 15:44:55","993","2","Your face PHP script","this is what you see

\~~~php

<?php echo ""Hello World""; ?>

\~~~","Technology","your-face-php-script-a2a","2019-08-31 16:19:35","2019-09-05 15:19:53",NULL,NULL,"draft",NULL
"178","995",NULL,NULL,"3","1","1","Love","Reaction","2019-09-03 03:25:57","2019-09-07 15:44:46","995","1","second","second![](/storage/1/images/img-ga0dlp954u.png)",NULL,"second-5a0","2019-08-31 18:42:20","2019-08-31 18:42:20","1",NULL,NULL,NULL
"157","996",NULL,NULL,"1","1","1","Like","Reaction","2019-08-31 18:44:12","2019-09-07 15:44:46","996","1","third","third![](/storage/1/images/img-hta9olnjij.png)

  

![](/storage/1/images/img-1lqnbcohze.png)",NULL,"third-fe0","2019-08-31 18:42:42","2019-08-31 18:42:42","1",NULL,NULL,NULL
"173","996",NULL,NULL,"3","1","1","Like","Reaction","2019-09-01 18:29:55","2019-09-07 15:44:46","996","1","third","third![](/storage/1/images/img-hta9olnjij.png)

  

![](/storage/1/images/img-1lqnbcohze.png)",NULL,"third-fe0","2019-08-31 18:42:42","2019-08-31 18:42:42","1",NULL,NULL,NULL
"174","996",NULL,NULL,"3","1","1","Love","Reaction","2019-09-01 18:29:57","2019-09-07 15:44:46","996","1","third","third![](/storage/1/images/img-hta9olnjij.png)

  

![](/storage/1/images/img-1lqnbcohze.png)",NULL,"third-fe0","2019-08-31 18:42:42","2019-08-31 18:42:42","1",NULL,NULL,NULL
"175","998",NULL,NULL,"9","2","1","Like","Reaction","2019-09-02 16:56:51","2019-09-02 17:38:17","998","2","with picture","![](/storage/2/images/img-rw5rbxsjg4.jpeg)",NULL,"with-picture-f36","2019-09-02 10:47:48","2019-09-05 15:19:40","1",NULL,"publish",NULL
